Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
27997,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
9316,0.30850791896518875,0.09869641341523494,0.27369797205730195,0.04149611972441116,0.03308574774453315,0.08532324777952145,0.021890478791199312,0.13730210152260927
27045,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
19805,0.3059212670595077,0.09920186351554877,0.27263533187097716,0.048100402643337994,0.03219340264858552,0.08259987867594558,0.021984415200916877,0.13736343838518045
26580,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
16886,0.2983155782254928,0.10983606585599998,0.3012127267755146,0.04329331277388588,0.024410749118299768,0.06593237548810135,0.030351702480467438,0.12664748928223818
27931,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
8977,0.30173592863536547,0.10901080360623519,0.3034374381090282,0.03376570482520251,0.02565612352923278,0.06994211834260533,0.029546051020940205,0.12690583193139046
20285,0.2993147846025104,0.10847617526762747,0.2967905824006904,0.0459951762288523,0.025030234214778072,0.06700103017951668,0.029628499600727908,0.1277635175052968
2427,0.3051256673134064,0.10225660100353437,0.2809495256606094,0.04663992668164153,0.02953179252457663,0.07687502580789814,0.024873874462058694,0.13374758654627486
1324,0.29840165087130044,0.10936909505984505,0.299098522481074,0.0457610463679882,0.024437337209765736,0.06568825652703415,0.030373373706356944,0.12687071777663547
25006,0.3022509169084573,0.10767883864816956,0.29816691976438725,0.03775938816850171,0.02628113903459554,0.07080683152240397,0.02861703823892631,0.12843892771455848
13134,0.31212057278562555,0.0790238643841286,0.22256004912542088,0.039337216892492144,0.05404949191616606,0.12842308657794382,0.011458590900935029,0.15302712741728794
11834,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
19930,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
12212,0.3110154889524325,0.08565173658138807,0.23992235051786515,0.040160010178554584,0.04654078634817049,0.11376978905411872,0.013757568893311332,0.14918226947415922
14062,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
18965,0.30803911584630755,0.09833329479248003,0.27042955255501683,0.048350084361313474,0.03242548707197934,0.0828235589069909,0.0225147927866761,0.1370841136792358
10744,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
20664,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
17021,0.3137953419415971,0.08366541655054818,0.23175930681586368,0.050894183097535045,0.04616070961000536,0.11027149693495858,0.014680587068480617,0.1487729579810114
8212,0.29846565991852475,0.10941986729053543,0.2993919174141297,0.045323529179601724,0.02443936388685309,0.06573909241671379,0.030395823450894546,0.12682474644274694
20736,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
11963,0.2607448222207344,0.12113277554219831,0.3330512359785288,0.031573073913931736,0.026055943936697433,0.07560636242539297,0.014100932176928512,0.1377348538055877
12970,0.30346224813599587,0.07890111318887379,0.22312966377456955,0.035157640115091586,0.05698829166660498,0.1367664546405656,0.009298651827017102,0.1562959366512815
19053,0.2658167638671716,0.12002387691701763,0.32395927038958694,0.04573703396844486,0.024076699738750772,0.06803039005002057,0.01757532344436419,0.13478064162464357
20877,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
6688,0.30792102255635595,0.072869701072483,0.2030706206084308,0.05035098040315164,0.060646112061027616,0.138347871750932,0.00937360338080207,0.157420088166817
1485,0.2723895385448186,0.06997978880939168,0.1941873810486897,0.04748945653952237,0.07309276727087845,0.16816234887745962,0.004160620450897299,0.1705380984583423
9915,0.29898010612532305,0.10816863537704668,0.29717705675113104,0.042806587223651986,0.026034654685436066,0.06985800753468382,0.0275396069883977,0.12943534531432951
2785,0.30281343080219125,0.10445732942464558,0.2867291234432877,0.0459181122731528,0.028102308617885385,0.0739247858902096,0.025931283499506467,0.1321236260491212
20128,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
12295,0.30307543884674043,0.1041598332135767,0.2856090257984899,0.0469993177734062,0.028136796605511976,0.07383100964978502,0.02601018334479811,0.13217839476769164
14567,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
25052,0.30026951777512917,0.10763131716049938,0.2947642087487814,0.045784595483605875,0.025637456815794605,0.06838709798564574,0.028920789533299764,0.128605016497244
25689,0.3091823942157047,0.09650172443949637,0.2656322729704688,0.04872870948506305,0.033936227621337835,0.08595999281697386,0.021372542905331422,0.13868613554562384
18873,0.2994604022908447,0.10913270034119865,0.30003803260785383,0.04187088870855187,0.02500921905933958,0.06745284484568222,0.02969252479793854,0.1273433873485907
18451,0.3104198259053179,0.08618951888124073,0.23886754336913735,0.048384083712160166,0.0446716261018412,0.1083396876684037,0.014516460726056835,0.14861125363584202
8422,0.3037017991114641,0.10269292810727493,0.2817546397138994,0.04735719106123398,0.029396413980338775,0.07662659027280533,0.024482714947283633,0.13398772280569984
9199,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
9941,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
20517,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
12718,0.2934731080555743,0.10072711744297876,0.2761595277281281,0.047059527123060656,0.034216846471946664,0.08880999830058418,0.016241329996309173,0.14331254488141804
1681,0.2991374267102624,0.10944845729901169,0.30254485604770964,0.03778875888509457,0.025468680945732854,0.06915919351403337,0.028616440252503705,0.12783618634565186
4828,0.30550824993498304,0.10068967679761591,0.2765534132417504,0.047790541342059165,0.030836100566889204,0.07964132809624304,0.02337217671350127,0.13560851330695797
22986,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
423,0.30803911584630755,0.09833329479248003,0.27042955255501683,0.048350084361313474,0.03242548707197934,0.0828235589069909,0.0225147927866761,0.1370841136792358
19294,0.30266573076603853,0.10442120924328217,0.2889300250786054,0.03974067868163321,0.029219761920227672,0.07744801623639666,0.024212800895731055,0.13336177717808537
6354,0.31176836243848327,0.06570408724783997,0.19057822611673075,0.026788716739360174,0.07351382146256694,0.16764938782977906,0.007912022262131597,0.15608537590310836
4086,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
